Completed Date ; Description ; Paid Out (GBP) ; Paid In (GBP) ; Exchange Out; Exchange In; Balance (GBP); Category; Notes
02-Sep-19; Malaga airport - Costa del Sol FX Rate £1 = €1.1003 ;126.05;  ;  EUR 138.70 ;  ;108.41; Shopping; 
01-Sep-19; Amara Cafe FX Rate £1 = €1.1024 ;4.54;  ;  EUR 5.00 ;  ;234.46; Restaurants; 
01-Sep-19; Urban Bistro-Bar FX Rate £1 = €1.1033 ;13.6;  ;  EUR 15.00 ;  ;239; Restaurants; 
01-Sep-19; Reebok Hybrid FX Rate £1 = €1.1029 ;5.45;  ;  EUR 6.00 ;  ;252.6; Health; 
01-Sep-19; Da Bruno a San Pedro FX Rate £1 = €1.1031 ;58.02;  ;  EUR 64.00 ;  ;258.05; Restaurants; 
31-Aug-19; Top-Up by *8018  ;  ;200;  ;  ;316.07; General; 
30-Aug-19; Mercadona Benahavis FX Rate £1 = €1.1010 ;14.16;  ;  EUR 15.59 ;  ;116.07; Groceries; 
30-Aug-19; Blue Cat Parking FX Rate £1 = €1.1015 ;75.9;  ;  EUR 83.60 ;  ;130.23; Transport; 
30-Aug-19; Chiropractic - Ricardo FX Rate £1 = €1.1024 ;36.29;  ;  EUR 40.00 ;  ;206.13; Health; 
30-Aug-19; Amara Cafe FX Rate £1 = €1.1020 ;18.15;  ;  EUR 20.00 ;  ;242.42; Restaurants; 
29-Aug-19; Top-Up by *8018  ;  ;100;  ;  ;260.57; General; 
29-Aug-19; Top-Up by *8018  ;  ;100;  ;  ;160.57; General; 
29-Aug-19; Gpv Benahavis FX Rate £1 = €1.1048 ;32.97;  ;  EUR 36.42 ;  ;60.57; Transport; 
29-Aug-19; Gym junkie FX Rate £1 = €1.1038 ;7.71;  ;  EUR 8.50 ;  ;93.54; Restaurants; 
29-Aug-19; Gym junkie FX Rate £1 = €1.1066 ;16.27;  ;  EUR 18.00 ;  ;101.25; Restaurants; 
28-Aug-19; Reebok Hybrid FX Rate £1 = €1.1056 ;5.43;  ;  EUR 6.00 ;  ;117.52; Health; 
28-Aug-19; Reebok Hybrid FX Rate £1 = €1.1044 ;1.36;  ;  EUR 1.50 ;  ;122.95; Health; 
